HealthyCount;InfectedCount;RecoveredCount;Time
0;53;449;476.52
0;53;450;476.52
0;52;450;476.66
0;52;451;476.66
0;51;451;476.7
0;51;452;476.7
0;50;452;476.88
0;50;453;476.88
0;49;453;477.1
0;49;454;477.1
0;48;454;477.1
0;48;455;477.1
0;47;455;477.1
0;47;456;477.1
0;46;456;477.1
0;46;457;477.1
0;45;457;477.1
0;45;458;477.1
0;44;458;477.12
0;44;459;477.12
0;43;459;477.36
0;43;460;477.36
0;42;460;477.54
0;42;461;477.54
0;41;461;477.64
0;41;462;477.64
0;40;462;477.7
0;40;463;477.7
0;39;463;477.78
0;39;464;477.78
0;38;464;477.78
0;38;465;477.78
0;37;465;477.8
0;37;466;477.8
0;36;466;478.18
0;36;467;478.18
0;35;467;479.64
0;35;468;479.64
0;34;468;479.9
0;34;469;479.9
0;33;469;480.18
0;33;470;480.18
0;32;470;480.32
0;32;471;480.32
0;31;471;480.38
0;31;472;480.38
0;30;472;480.44
0;30;473;480.44
0;29;473;480.52
0;29;474;480.52
0;28;474;481.8
0;28;475;481.8
0;27;475;482.42
0;27;476;482.42
0;26;476;482.52
0;26;477;482.52
0;25;477;482.74
0;25;478;482.74
0;24;478;482.76
0;24;479;482.76
0;23;479;482.76
0;23;480;482.76
0;22;480;483.02
0;22;481;483.02
0;21;481;483.04
0;21;482;483.04
0;20;482;483.74
0;20;483;483.74
0;19;483;483.96
0;19;484;483.96
0;18;484;484.4
0;18;485;484.4
0;17;485;484.8
0;17;486;484.8
0;16;486;485.24
0;16;487;485.24
0;15;487;485.26
0;15;488;485.26
0;14;488;485.32
0;14;489;485.32
0;13;489;485.5
0;13;490;485.5
0;12;490;485.7
0;12;491;485.7
0;11;491;486.08
0;11;492;486.08
0;10;492;486.16
0;10;493;486.16
0;9;493;487.28
0;9;494;487.28
0;8;494;487.66
0;8;495;487.66
0;7;495;488.52
0;7;496;488.52
0;6;496;488.92
0;6;497;488.92
0;5;497;489.02
0;5;498;489.02
0;4;498;489.08
0;4;499;489.08
0;3;499;490.86
0;3;500;490.86
0;2;500;494.84
0;2;501;494.84
0;1;501;501.68
0;1;502;501.68
0;0;502;503.76
0;0;503;503.76
